site_id,date,metric,observed,expected,residual,anomaly_score,rule
S1,2025-01-05,units_produced,0.0,1008.0,-1008.0,-6.336392317324483,|z|>=3.0 via STL residuals
S1,2025-01-18,units_produced,0.0,1073.142857142857,-1073.142857142857,-6.723762594399154,|z|>=3.0 via STL residuals
S1,2025-01-23,units_produced,0.0,874.2857142857143,-874.2857142857143,-5.5412638538554235,|z|>=3.0 via STL residuals
S1,2025-03-25,units_produced,0.0,1070.0,-1070.0,-6.705073677522744,|z|>=3.0 via STL residuals
S1,2025-03-29,units_produced,0.0,867.4285714285714,-867.4285714285714,-5.500488035215985,|z|>=3.0 via STL residuals
S1,2025-04-11,units_produced,0.0,1042.142857142857,-1042.142857142857,-6.539421914300023,|z|>=3.0 via STL residuals
S1,2025-04-22,units_produced,0.0,1056.7142857142858,-1056.7142857142858,-6.626070528908832,|z|>=3.0 via STL residuals
S1,2025-04-28,units_produced,0.0,862.4285714285714,-862.4285714285714,-5.470755667458061,|z|>=3.0 via STL residuals
S1,2025-05-04,units_produced,0.0,907.0,-907.0,-5.735798488614414,|z|>=3.0 via STL residuals
S1,2025-05-20,units_produced,0.0,1009.4285714285714,-1009.4285714285714,-6.344887279541033,|z|>=3.0 via STL residuals
S1,2025-06-02,units_produced,0.0,1027.7142857142858,-1027.7142857142858,-6.45362279591287,|z|>=3.0 via STL residuals
S1,2025-06-03,units_produced,0.0,842.1428571428571,-842.1428571428571,-5.350127203983053,|z|>=3.0 via STL residuals
S1,2025-06-07,units_produced,0.0,707.0,-707.0,-4.546503778297444,|z|>=3.0 via STL residuals
S1,2025-07-16,units_produced,0.0,1034.142857142857,-1034.142857142857,-6.491850125887344,|z|>=3.0 via STL residuals
S1,2025-08-15,units_produced,0.0,1019.2857142857143,-1019.2857142857143,-6.403502518835228,|z|>=3.0 via STL residuals
S1,2025-08-26,units_produced,0.0,1109.7142857142858,-1109.7142857142858,-6.941233627142829,|z|>=3.0 via STL residuals
S1,2025-08-27,units_produced,0.0,922.1428571428571,-922.1428571428571,-5.825845088109841,|z|>=3.0 via STL residuals
S1,2025-08-29,units_produced,1462.0,893.0,569.0,3.0411964735248214,|z|>=3.0 via STL residuals
S1,2025-09-01,units_produced,0.0,708.8571428571429,-708.8571428571429,-4.557547229178959,|z|>=3.0 via STL residuals
S1,2025-09-14,units_produced,845.0,1294.7142857142858,-449.7142857142858,-3.0165610830968284,|z|>=3.0 via STL residuals
S1,2025-10-08,units_produced,0.0,1118.4285714285713,-1118.4285714285713,-6.993052896663781,|z|>=3.0 via STL residuals
S1,2025-10-26,units_produced,0.0,1150.857142857143,-1150.857142857143,-7.185888538979461,|z|>=3.0 via STL residuals
S1,2025-11-09,units_produced,0.0,1166.142857142857,-1166.142857142857,-7.2767846346965435,|z|>=3.0 via STL residuals
S1,2025-11-21,units_produced,0.0,1076.7142857142858,-1076.7142857142858,-6.744999999940529,|z|>=3.0 via STL residuals
S1,2025-12-02,units_produced,0.0,1043.4285714285713,-1043.4285714285713,-6.5470673802949175,|z|>=3.0 via STL residuals
S1,2025-12-07,units_produced,0.0,930.1428571428571,-930.1428571428571,-5.87341687652252,|z|>=3.0 via STL residuals
S1,2025-01-05,power_kwh,0.0,3682.8,-3682.8,-6.662856689993869,|z|>=3.0 via STL residuals
S1,2025-01-18,power_kwh,0.0,3934.5714285714284,-3934.5714285714284,-7.101020641338112,|z|>=3.0 via STL residuals
S1,2025-01-23,power_kwh,0.0,2975.0,-2975.0,-5.431055105035748,|z|>=3.0 via STL residuals
S1,2025-03-25,power_kwh,0.0,3850.1428571428573,-3850.1428571428573,-6.95408754144907,|z|>=3.0 via STL residuals
S1,2025-03-29,power_kwh,0.0,3183.1428571428573,-3183.1428571428573,-5.793291190549005,|z|>=3.0 via STL residuals
S1,2025-04-11,power_kwh,0.0,3524.1428571428573,-3524.1428571428573,-6.386741798730298,|z|>=3.0 via STL residuals
S1,2025-04-22,power_kwh,0.0,3771.8571428571427,-3771.8571428571427,-6.817845005511344,|z|>=3.0 via STL residuals
S1,2025-04-26,power_kwh,6079.0,3866.714285714286,2212.285714285714,3.5965046074363545,|z|>=3.0 via STL residuals
S1,2025-04-28,power_kwh,0.0,3194.5714285714284,-3194.5714285714284,-5.813180611853782,|z|>=3.0 via STL residuals
S1,2025-05-04,power_kwh,0.0,3023.714285714286,-3023.714285714286,-5.515833763347362,|z|>=3.0 via STL residuals
S1,2025-05-09,power_kwh,6019.0,3801.0,2218.0,3.606449318088743,|z|>=3.0 via STL residuals
S1,2025-05-20,power_kwh,0.0,3517.8571428571427,-3517.8571428571427,-6.37580261701267,|z|>=3.0 via STL residuals
S1,2025-05-31,power_kwh,7229.0,4522.714285714285,2706.2857142857147,4.456224843335353,|z|>=3.0 via STL residuals
S1,2025-06-02,power_kwh,0.0,3983.714285714286,-3983.714285714286,-7.1865451529486535,|z|>=3.0 via STL residuals
S1,2025-06-03,power_kwh,0.0,3329.5714285714284,-3329.5714285714284,-6.048124401016463,|z|>=3.0 via STL residuals
S1,2025-06-07,power_kwh,0.0,2543.8571428571427,-2543.8571428571427,-4.680726686313025,|z|>=3.0 via STL residuals
S1,2025-07-16,power_kwh,0.0,3765.5714285714284,-3765.5714285714284,-6.806905823793718,|z|>=3.0 via STL residuals
S1,2025-07-21,power_kwh,6019.0,3959.1428571428573,2059.8571428571427,3.331229450783887,|z|>=3.0 via STL residuals
S1,2025-08-15,power_kwh,0.0,3828.285714285714,-3828.285714285714,-6.9160490232036835,|z|>=3.0 via STL residuals
S1,2025-08-18,power_kwh,6833.0,4195.142857142857,2637.857142857143,4.337136933272999,|z|>=3.0 via STL residuals
S1,2025-08-26,power_kwh,0.0,4185.714285714285,-4185.714285714285,-7.538090674510593,|z|>=3.0 via STL residuals
S1,2025-08-27,power_kwh,0.0,3503.4285714285716,-3503.4285714285716,-6.350692222615389,|z|>=3.0 via STL residuals
S1,2025-08-29,power_kwh,5383.0,3381.8571428571427,2001.1428571428573,3.2290475488305943,|z|>=3.0 via STL residuals
S1,2025-09-01,power_kwh,0.0,2573.714285714286,-2573.714285714286,-4.732687799471756,|z|>=3.0 via STL residuals
S1,2025-10-08,power_kwh,0.0,3932.5714285714284,-3932.5714285714284,-7.097539992609775,|z|>=3.0 via STL residuals
S1,2025-10-09,power_kwh,6548.0,4214.714285714285,2333.2857142857147,3.807083855500685,|z|>=3.0 via STL residuals
S1,2025-10-18,power_kwh,6800.0,4824.428571428572,1975.5714285714284,3.1845449686611547,|z|>=3.0 via STL residuals
S1,2025-10-26,power_kwh,0.0,3974.714285714286,-3974.714285714286,-7.170882233671142,|z|>=3.0 via STL residuals
S1,2025-11-09,power_kwh,0.0,3944.1428571428573,-3944.1428571428573,-7.117678031680863,|z|>=3.0 via STL residuals
S1,2025-11-21,power_kwh,0.0,3600.714285714286,-3600.714285714286,-6.520000921472305,|z|>=3.0 via STL residuals
S1,2025-11-26,power_kwh,6764.0,4084.8571428571427,2679.1428571428573,4.408987467736507,|z|>=3.0 via STL residuals
S1,2025-12-02,power_kwh,0.0,4052.714285714286,-4052.714285714286,-7.306627534076246,|z|>=3.0 via STL residuals
S1,2025-12-07,power_kwh,0.0,3179.0,-3179.0,-5.786081275326023,|z|>=3.0 via STL residuals
S1,2025-12-10,power_kwh,6217.0,4019.0,2198.0,3.5716428308053825,|z|>=3.0 via STL residuals
S1,2025-12-25,power_kwh,6395.0,4395.285714285715,1999.7142857142853,3.226561371167496,|z|>=3.0 via STL residuals
S2,2025-01-05,units_produced,0.0,1209.6,-1209.6,-6.775183104968692,|z|>=3.0 via STL residuals
S2,2025-01-18,units_produced,0.0,1232.4285714285713,-1232.4285714285713,-6.898225456565882,|z|>=3.0 via STL residuals
S2,2025-01-23,units_produced,0.0,1009.8571428571429,-1009.8571428571429,-5.6986010273517245,|z|>=3.0 via STL residuals
S2,2025-01-24,units_produced,1673.0,1051.0,622.0,3.0968481734912365,|z|>=3.0 via STL residuals
S2,2025-03-25,units_produced,0.0,1287.2857142857142,-1287.2857142857142,-7.1938966894402325,|z|>=3.0 via STL residuals
S2,2025-03-29,units_produced,0.0,1076.7142857142858,-1076.7142857142858,-6.058950342417338,|z|>=3.0 via STL residuals
S2,2025-04-11,units_produced,0.0,1274.2857142857142,-1274.2857142857142,-7.123828767066363,|z|>=3.0 via STL residuals
S2,2025-04-22,units_produced,0.0,1199.142857142857,-1199.142857142857,-6.718820776202019,|z|>=3.0 via STL residuals
S2,2025-04-28,units_produced,0.0,1071.857142857143,-1071.857142857143,-6.032771118673255,|z|>=3.0 via STL residuals
S2,2025-05-04,units_produced,0.0,1034.5714285714287,-1034.5714285714287,-5.83180707757897,|z|>=3.0 via STL residuals
S2,2025-05-20,units_produced,0.0,1256.7142857142858,-1256.7142857142858,-7.029121575286298,|z|>=3.0 via STL residuals
S2,2025-06-02,units_produced,0.0,1274.5714285714287,-1274.5714285714287,-7.125368721404251,|z|>=3.0 via STL residuals
S2,2025-06-03,units_produced,0.0,1037.2857142857142,-1037.2857142857142,-5.846436643788899,|z|>=3.0 via STL residuals
S2,2025-06-07,units_produced,0.0,815.8571428571429,-815.8571428571429,-4.652972031926289,|z|>=3.0 via STL residuals
S2,2025-06-09,units_produced,1755.0,1067.0,688.0,3.4525776255431886,|z|>=3.0 via STL residuals
S2,2025-07-16,units_produced,0.0,1258.142857142857,-1258.142857142857,-7.036821346975734,|z|>=3.0 via STL residuals
S2,2025-08-15,units_produced,0.0,1307.857142857143,-1307.857142857143,-7.304773401768114,|z|>=3.0 via STL residuals
S2,2025-08-26,units_produced,0.0,1244.7142857142858,-1244.7142857142858,-6.964443493095034,|z|>=3.0 via STL residuals
S2,2025-08-27,units_produced,0.0,1023.2857142857143,-1023.2857142857143,-5.770978881232425,|z|>=3.0 via STL residuals
S2,2025-09-01,units_produced,0.0,859.4285714285714,-859.4285714285714,-4.887815068454093,|z|>=3.0 via STL residuals
S2,2025-10-08,units_produced,0.0,1323.0,-1323.0,-7.386390981676137,|z|>=3.0 via STL residuals
S2,2025-10-26,units_produced,0.0,1298.142857142857,-1298.142857142857,-7.252414954279947,|z|>=3.0 via STL residuals
S2,2025-11-09,units_produced,0.0,1290.2857142857142,-1290.2857142857142,-7.210066209988049,|z|>=3.0 via STL residuals
S2,2025-11-21,units_produced,0.0,1275.5714285714287,-1275.5714285714287,-7.130758561586855,|z|>=3.0 via STL residuals
S2,2025-12-02,units_produced,0.0,1319.2857142857142,-1319.2857142857142,-7.366371575283602,|z|>=3.0 via STL residuals
S2,2025-12-07,units_produced,0.0,1177.0,-1177.0,-6.599474315015758,|z|>=3.0 via STL residuals
S2,2025-01-05,power_kwh,0.0,3906.0,-3906.0,-5.464070586532991,|z|>=3.0 via STL residuals
S2,2025-01-18,power_kwh,0.0,3970.8571428571427,-3970.8571428571427,-5.552116302461507,|z|>=3.0 via STL residuals
S2,2025-01-23,power_kwh,0.0,3350.285714285714,-3350.285714285714,-4.709670068995694,|z|>=3.0 via STL residuals
S2,2025-03-25,power_kwh,0.0,4845.714285714285,-4845.714285714285,-6.7397638010215095,|z|>=3.0 via STL residuals
S2,2025-03-29,power_kwh,0.0,3769.4285714285716,-3769.4285714285716,-5.278670356516113,|z|>=3.0 via STL residuals
S2,2025-03-31,power_kwh,6935.0,3818.714285714286,3116.285714285714,4.068914462326483,|z|>=3.0 via STL residuals
S2,2025-04-11,power_kwh,0.0,4333.142857142857,-4333.142857142857,-6.0439311385732255,|z|>=3.0 via STL residuals
S2,2025-04-22,power_kwh,0.0,4150.714285714285,-4150.714285714285,-5.796278320862396,|z|>=3.0 via STL residuals
S2,2025-04-28,power_kwh,0.0,3526.285714285714,-3526.285714285714,-4.9485958884316705,|z|>=3.0 via STL residuals
S2,2025-05-04,power_kwh,0.0,3357.714285714286,-3357.714285714286,-4.719754600335524,|z|>=3.0 via STL residuals
S2,2025-05-20,power_kwh,0.0,4268.428571428572,-4268.428571428572,-5.956079355939706,|z|>=3.0 via STL residuals
S2,2025-06-02,power_kwh,0.0,4414.285714285715,-4414.285714285715,-6.154085250131372,|z|>=3.0 via STL residuals
S2,2025-06-03,power_kwh,0.0,3433.714285714286,-3433.714285714286,-4.822927113273787,|z|>=3.0 via STL residuals
S2,2025-06-07,power_kwh,0.0,2800.285714285714,-2800.285714285714,-3.9630268832582667,|z|>=3.0 via STL residuals
S2,2025-07-16,power_kwh,0.0,4294.714285714285,-4294.714285714285,-5.991763082219105,|z|>=3.0 via STL residuals
S2,2025-08-15,power_kwh,0.0,4477.857142857143,-4477.857142857143,-6.240385566404919,|z|>=3.0 via STL residuals
S2,2025-08-26,power_kwh,0.0,4374.857142857143,-4374.857142857143,-6.100559660712273,|z|>=3.0 via STL residuals
S2,2025-08-27,power_kwh,0.0,3493.8571428571427,-3493.8571428571427,-4.904573030467412,|z|>=3.0 via STL residuals
S2,2025-09-01,power_kwh,0.0,2910.714285714286,-2910.714285714286,-4.112937320290743,|z|>=3.0 via STL residuals
